,NumberOfDistricts,NumberOfPlans,AveragePopulation,AverageWhitePopulation,AverageAsianPopulation,AverageAfricanPopulation,AverageHispanicPopulation,AverageMajorityMinority,AveragePolsbyPopper,AverageDemocraticRepresentative,AverageRepublicanRepresentative
0,16,10000,720971.375,584894.8125,11922.5625,86819.625,22166.6875,0.001,0.17302369644613458,5.4604,10.5396
